rid,User ID,Account Level,Posts Content,Reposts,Comments,Like,Time,Keywords,Hashtags,»°ÌâÌÖÂÛÊý,»°ÌâÔÄ¶ÁÊý
269,Ç£Ë¿Ïßv,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#Ê×ÏÈÁµ°®¹ý³ÌÖÐÎÒ¾õµÃ¾Í²»Ó¦¸ÃÊÇÆ½µÈµÄ£¬±ðÈËÊÖÐÄÀïÃæµÄ±¦±´ÎªÊ²Ã´µ½ÄãÕâ¶ùÄã¾Í²»ÄÜºÃºÃÌÛ°®ÁË£¬ÔÙÓÐÌ¸Áµ°®¹ý³ÌÖÐ¿ª·¿ÄÜÈÃÅ®Éú¸¶Âï£¿Õâ²»ÊÇÉæ¼°µ½½ðÇ®µÄÎÊÌâ£¬ÕâÊÇÉæ¼°Ì¬¶È·½ÃæµÄÎÊÌâ£¬ËùÒÔ³ö×âÒ²ÊÇÒ»Ñù ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
270,³¬Ìð¿ÉÀ§,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#

Õæ°®ÊÇÁ½¸öÈË¶¼»áÈ¥¸¶³öµÄ ²»»áÔÚºõ Èç¹ûÊÇÖ±½ÓÌ¯¿ªËµÒªÇ®ÔõÑùÔõÑù »áÓÐµã²»ÄÜ½ÓÊÜ Ò»¶Î¸ÐÇé Ò²²»ÄÜËµÒªÄÐÉúÒ»Ö±¸¶³ö ºÃµÄ°®Çé¿Ï¶¨ÊÇÁ½¸öÈËÒ»ÆðÅ¬Á¦¸¶³öµÄ Èç¹ûÁ½¸öÈË¶¼ºÜ¼ÆËã ÄÇºÜÄÑ×ßµ½×îºó°É",0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
271,sxclin´óÁÖ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¸Ã¡£ÔÚÒ»ÇÐ¶¼Î´Ã÷ÀÊÇ°£¬²»ÒªÒÔÎª×Ô¼ºÊÇÕ¼ÁË¶Ô·½µÄ±ãÒË£¬ÒòÎªÕ¼±ãÒËµÄ×îÖÕ¶¼ÒÔ³Ô¿÷×÷Îª½á¾Ö,0,1,3,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
272,ÂÛÈçºÎ×öºÃ¿ÉÀÖ¼¦³á,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ó¦¸ÃµÄ£¬Ë­µÄÇ®Ò²²»ÊÇ´ó·ç¹ÎÀ´µÄ£¬¶øÇÒÊÇÇéÂÂÓÖ²»ÊÇÒÑ¾­½á»éÁË£¬¸öÈË²ÆÎñ»¹ÊÇ×Ô¼ºµÄ¸üÓ¦¸Ã·ÖÇå£¬Ò²±ÜÃâÑø³É¶èÐÔÐÄÀí£¬Èç¹û²»aaµÄ»°£¬ÄÇÃ´ÁíÒ»·½¸ºÔð³öÒ»ÈÕÈý²Í£¬Ë®µç·ÑÒ²ÊÇ¿ÉÒÔµÄ£¬·´Õý²»ÄÜÖ»ÈÃ¶Ô·½Ò»¸öÈË³öÇ®,0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
273,ÌÆÍÛ¹þ¹þ¹þ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#·¿×âË®µç¿ÉÒÔaa£¬Æ½³£³öÈ¥³Ô·¹ÈÕ³£¿ªÏúÊ²Ã´µÄÄã¿ÉÒÔ¸¶°É£¬ÄÑµÀ»¹»ØÀ´¸úÎÒËãÕË£¿,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
274,¸ùÕýÃçºìµÄÆæÆæ,ÆÕÍ¨ÓÃ»§,×Ô¼ºÒ»¸öÈË×¡²»ÏãÂð£¬ÎªÊ²Ã´ÓÐµÄÇéÂÂÒªÍ¬¾ÓÑ½#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,0,1,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
275,ÌØÃ»ÆÕÏÈÉú,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
ÄÑµÀ²»Ó¦¸Ã¿¼ÂÇÒ»ÏÂ´ÓÄÄ²Å¿ÉÒÔ½»µ½ÄÐ£¨Å®£©ÅóÓÑ£¿",0,2,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
276,Ð¡Òû²è,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#¾Í¸ÃAAÖÆ ¸£ÖÝ¡¤ÃöºîÍò¼Ò¹ã³¡,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
277,ÑÌ·²Æø,»Æv,"½ñÈÕ»°Ìâ£º#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#

Õâ¸ö»°ÌâÓÐµã¿ÉÐ¦ ¸ÕÔÚÒ»ÆðÇéÂÂÔ¼»á»ù±¾ÄÐÉúÂòµ¥
ÔÚÒ»Æð¾ÃÁËµ¥·½¾­¼ÃÑ¹Á¦¿Ï¶¨ºÜ´ó ¿ÉÒÔÄãÇë³Ô·¹µçÓ°ÎÒÀ´¸¶¾Æµê¿ª·¿¿ª·¿µÄÇ® ÕâÃ»ÎÊÌâ
¿ÉÍ¬¾ÓÁË·¿×âaa ÊÇ²»ÊÇË®µç»¹Òªaa?½á»éÂò·¿»¹Òªaa?²ÊÀñ»¹ÒªaaÂï£¿",0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
278,½ºÖÝÊÐÈËÃñ¼ì²ìÔº,À¶v,"¡¾¹ØÓÚÍ¬¾Ó¹ØÏµµÄÏà¹ØÎÊÌâ½â´ð£¡¡¿Í¬¾Ó¹ØÏµÊÇÄÐÅ®Ë«·½Î´°ìÀí»éÒöµÇ¼Ç¶ø×ÔÔ¸¡¢³ÖÐø¡¢ÎÈ¶¨¡¢¹«¿ªµØÓÐÐÔÉú»îÄÚÈÝµÄ¹²Í¬Éú»îÔÚÒ»ÆðµÄÉç»á¹ØÏµ¡£¢ÙÍ¬¾Ó¹ØÏµµÈÓÚÊÂÊµ»éÒöÂð£¿ ¢ÚÍ¬¾ÓÆÚ¼ä·¢Éú±©Á¦Ëã¼Ò±©Âð£¿ ¢Û½â³ýÍ¬¾Ó¹ØÏµÊ±²Æ²úÈçºÎ·Ö¸î£¿Ïê¼û¡ý ¡ý ¡ý#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#
³¤Í¼",6,20,12,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
279,°éÇå´ÊÕß,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#²»¸Ã°É£¬Âò·¿×ÓÄãÂò²»Æð£¬×â·¿×ÓÄãÒ²×â²»Æð£¬ÒªÄã¸ÉÉ¶ÓÃ Çàµº¡¤Çàµº¿Æ¼¼´óÑ§ËÄ·½Ð£Çø,0,2,2,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
280,¼¸¶ÈÏ¸Ë¼Á¿Ø¼,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¿ªÐÄ¾ÍºÃ£¬¾ÍÅÂÓÖÕÒ½ÓÅÌÏÀ£¬Ö»½ÓÊÜÈ«ÐÂµÄÅ®ÈË£¬,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
281,ÙûºìÈÕìá,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#°´ÊÀË×·¿×âÓ¦¸ÃÊÇÄÐÈË³ö£¬ÒòÎªÄÐÈËÀÓÉÏÀÓÓ¡Ò»Ò»ÄÐÈËÓÐµ±µ£¡£ÕâÊÇÄÐÈËÄÑ×öºÃÄÐÈË¸üÄÑ¡£Ö÷¿ÍÉÏ»¹ÊÇÆ«ÏòÄÐÈËÓ¦¸ÃÎª·¿×âÂñµ¥£¬ÄÐÈËÂð£¬¾ÍÓ¦¸ÃÓÐÆÇÁ¦È¥Íê³ÉËùÓÐÈÎÎñ£¬°üÀ¨ÎªÄãµÄÏ²»¶µÄÅ®Éú¸¶³öµÄÒ»ÇÐ´ú¼Û£¬Õâ¾ÍÊÇÄÐÈË±Ø±¸µÄÓ²¼þ¡£
ËäËµÏÖ´úÈËÃÇ£¬Ï²»¶AAÖÆ£¬ÆÕÍ¨ÈÏÎªË­Ò²Ç· ...È«ÎÄ",0,3,20,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
282,Ò»ÉúÈôÃÎµÄºôÎü,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#¿´Á½ÈËÏà´¦Ä£Ê½°É£¬²»ÊÇ²»aa¾Í²»ºÃ£¬¿´Çé¿ö£¬ÄÐ¾­¼ÃÌõ¼þºÃÅ®µÄ²î£¬¾ÍÄÐµÄ¸¶£¬Å®µÄ¾­¼ÃÌõ¼þºÃÄÐ²î Å®¸¶£¬¶¼¸¶µÃÆð¾Íaa,ÓÐµÄÄÐµÄ×Ô×ðÐÄÇ¿£¬Ò²ÒªÔÚºõ¶Ô·½¸ÐÊÜ£¬ËûÒª¸¶¾Í¸¶£¬¸öÈËÏà´¦Ä£Ê½¾ÍÊÇÄÜÈÃ×Ô¼ººÍ¶Ô·½¶¼²»ÞÏÞÎ£¬ÐÄÀïÊæ·þ¾ÍÐÐ¡£(ÆäÊµ¶¼³ÉÄÐÅ®ÅóÓÑÁË»¹×¡Ò»ÆðÁË£¬Á½ÈËÉú»îµÄ¾­ ...È«ÎÄ",0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
283,Ð¡ÊýÅÉaa,ÆÕÍ¨ÓÃ»§,"Èç¹ûÏëºÍ¶Ô·½·ÖÊÖÁË£¬²»·ÁÏÈ¿´¿´Õâ¶Î»°¡£

Èç¹ûÄãÃÇÃ»×öÇéÂÂÇ°ÊÇÌØ±ðºÃµÄÅóÓÑ
Ò»¸ö²»¾­ÒâµÄ»°Ìâ¾ÍÄÜ¶ºµÃÄãÃÇÁ©ÏñÉµ×ÓÒ»Ñù¹þ¹þ´óÐ¦
ÂýÂý¾õµÃ¶Ô·½ÖØÒªÁË£¬Àë²»¿ª¶Ô·½ÁË¡£

Ê±¼ä¾ÃÁË£¬ÄãÃÇµÄ¹ØÏµµÃµ½ÁË½øÒ»²½µÄ·¢Õ¹
³ÉÎªÁËÁµÈË
Æð³õ¶÷°®µÄ²»ÐÐ£¬Ò»Ìì²»ÁÄÌì¾Í²»Êæ·þ
ÕûÌìÄåÄåÍáÍáµÄËµ×ÅÇé»°
¿ÉÊÇÂýÂýµÄÊ±¼ä ...È«ÎÄ",0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
284,·ÖÊÖÍì»ØÇ°ÄÐÓÑ°®Çé»éÒö,»Æv,"·ÖÊÖÔõÃ´Íì»ØÇ°ÈÎÒìµØÒì¹úÁµ³¬»° Ïà°®¼òµ¥Ïà´¦ÄÑ£¬ÈçºÎÄÜÈÃ°®ÇéÔÚÈÕ³£µÄËöËéÖÐ±£ÏÊ£¬²ÅÊÇÒ»ÃÅÑ§ÎÊ¡£ÒòÎªÎÒÃÇ¶¼¶®£¬°®ÉÏÒ»¸öÈË£¬¾ø²»½ö½öÖ»ÊÇÇ£ÊÖ£¬É¢²½£¬ÔÚÆ±È¦·¢¼¸ÕÅ×ÔÅÄÄÇÃ´¼òµ¥¡£

ÕæÕýµÄÏà°®£¬ÊÇÄãÖªµÀ¶Ô·½¼¸µã¹é¼Ò£¬³Ô·¹Ê±·ÖÏí½ñÌìµÄ¿ìÀÖºÍ·³ÄÕ£¬±Ë´Ë·ö³Ö£¬Ò»Í¬¶É¹ýÄÑ¹Ø¡£

»òÐí£¬ÈÈÁµÖÐµÄÃÀ ...È«ÎÄ",2,86,32,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
285,Slanyyy,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#¿´¸öÈËµÄ¾­¼ÃÇé¿ö°É ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
286,½ú³ÇÊÐÖÐ¼¶ÈËÃñ·¨Ôº,À¶v,#Ð¡½úËµ·¨# ¡¾¹ØÓÚÍ¬¾Ó¹ØÏµµÄÏà¹ØÎÊÌâ½â´ð£¡¡¿Í¬¾Ó¹ØÏµÊÇÄÐÅ®Ë«·½Î´°ìÀí»éÒöµÇ¼Ç¶ø×ÔÔ¸¡¢³ÖÐø¡¢ÎÈ¶¨¡¢¹«¿ªµØÓÐÐÔÉú»îÄÚÈÝµÄ¹²Í¬Éú»îÔÚÒ»ÆðµÄÉç»á¹ØÏµ¡£¢ÙÍ¬¾Ó¹ØÏµµÈÓÚÊÂÊµ»éÒöÂð£¿ ¢ÚÍ¬¾ÓÆÚ¼ä·¢Éú±©Á¦Ëã¼Ò±©Âð£¿ ¢Û½â³ýÍ¬¾Ó¹ØÏµÊ±²Æ²úÈçºÎ·Ö¸î£¿Ïê¼û¡ý ¡ý ¡ý#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
287,ÇãÌýÐÄÉùÓµ±§ÊÀ½ç,ÆÕÍ¨ÓÃ»§,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#
¸¶·¿×âµÄ·½Ê½ÓÐ
1.Ò»ÈËÒ»°ë
2.ÕÕÐ½Ë®±ÈÀý·ÖÅä
3.ÆäÖÐÒ»·½È«¸¶£¨ÄÐ»òÅ®¾ù¿ÉÄÜ£©
²»¹ÜÊÇÒÔÉÏÄÇÒ»ÖÖ£¬ÊÂÏÈ¶¼Òª¹µÍ¨ºÃ£¬±ðµ½ÇéÉ¢Ê±³ÉÎªÀ­²È¶Ô·½µÄ²Ù×÷¡£ ÇéÂÂÍ¬¾Ó·¿×âÓ¦¸ÃÔõÃ´Ëã?ÊÇ·ñ¸ÃÓÉÄÐ·½¸¶?",0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
288,×îÃÀÆÓÃÀÀ¼,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#»éÇ°×îºÃµÄ²»ÒªÍ¬¾Ó£¬½«À´Ëû¶ÔÄãÃ»ÓÐÐÂÏÊ¸Ð ÄÇËû»áºÍÄã½á»éÂð£¿ÎÒÌý¹ýÒ»¸ö¹ÊÊÂ ËûºÍÅ®ÓÑÍ¬¾ÓÁË°ËÄê ´òÌ¥ÁËÁ½¸öº¢×Ó £¬µ½Í·À´ÄÐµÄ¾ÍÊÇ²»¿Ï½á»é Å®·½ÊÔÌ½Ìá³ö·ÖÊÖ Ã»Ïëµ½Õæ·ÖÊÖÁË£¬ÎÒ¾«È·ÄÄÎ»Å®ÉúÉËµÄºÜÉîµÄ¡£ ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
289,°®ºÜÃÀrr,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¸Ð¾õÈç¹ûÇéÂÂÖ®¼ä»¹ÒªÌ¸ÂÛÕâÖÖÎÊÌâ£¬ÄÇÖ»ÄÜÖ¤Ã÷ÄãÃÇ²»ÊÇÕæÐÄÏ²»¶£¡,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
290,ÎÒÒÑ¾­Ê¹ÓÃºé»ÄÖ®Á¦666,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#²»ÖªµÀ ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
291,ÕÔÖ²î£,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#ÎÒ·¢ÏÖÔÚ´«Í³¹ÛÄîÀïÃæÈËÃÇµÄÇ±ÒâÊ¶¶¼ÊÇÐèÒªÄÐ·½Ö§¸¶£¬µ«ÊÇÎÒ¾õµÃ¼ÈÈ»Á½ÈËÖÐ¼ä´æÔÚÕâ¸öÎÊÌâ£¬ËµÃ÷²»ÊÇÕæ°®£¬Ö»ÊÇÔÝÊ±µÄÏà»¥Âú×ã°É£¡ÕæµÄÊÇÕæ°®µÄ»°£¬ÄÐ·½ºÍÅ®·½¶¼²»»á½éÒâË­¸¶³ö¶à£¬¶¼ÏëÎª¶Ô·½¸¶³ö£¡ ÍøÒ³Á´½Ó,0,8,2,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
292,¹Â¶ÀÐÄÌð,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÕæÕýµÄ°®ÊÇÎÞË½µÄ°®£¬²»Çó»Ø±¨µÄ°®¡£ËãµÃÄÇÃ´Çå³þ£¬ÄãÃÇµÄ°®ÇéÀï»¹½Ð×ö°®ÇéÂð£¿ÎÒ°®Äã£¬ÎÒ¿ÉÒÔÎªÄã¸¶³öÄãÐèÒªµÄÈ«²¿¡£ÇÒ²»Çó»Ø±¨ÐÄ¸ÊÇéÔ¸¡£,0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
293,´ÏÃ÷¿É°®µÄÐ¡öÎ¹ÃÁ¹,ÆÕÍ¨ÓÃ»§,"#Ì×Â·ÄÐÅóÓÑ##ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# ½ÌÄãÈçºÎÌ×Â·ÄãÄÐÅóÓÑ¡£
Ï²»¶µÄµÎµÎÎÒ
Ãâ·ÑËÍ¸ø´ó¼Ò ÇØ»Êµº",0,8,2,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
294,´ó¶µ¸ç378,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#µ±È»Å®·½¸¶Ç® ÇéÂÂÍ¬¾Ó·¿×âÓ¦¸ÃÔõÃ´Ëã?ÊÇ·ñ¸ÃÓÉÄÐ·½¸¶?,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
295,YbbbbWEN,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#¿´¾­¼Ã°É£¬ÄÐÉú×¬µÄ¶àÄÐÉú¸ø£¬Å®Éú×¬µÄ¶àÅ®Éú¸ø£¬¶¼²î²»¶à¾ÍaaßÂ£¬»¥ÏàÌåÁÂ»¥ÏàÁÂ½â£¬ÉÙ¸øÇ®µÄ²¹ÌùÒ»ÏÂ¼ÒÓÃ£¬ÂòµãÉú»îÓÃÆ·£¬²»Òª»¥Ïà×·¾¿Ë­³ö¸ü¶àÇ®£¬²ÅÄÜ¸ü³¤¾ÃÑ½£¡ ¹ãÖÝ,0,0,1,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
296,haoge998900,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#²»ÄÜÒ»¸Å¶øÂÛ£¬¾ßÌåÇé¿ö¾ßÌå·ÖÎö Ö£ÖÝ,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
297,Ò»Â·Ïò±ó´ø,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#È¥Î÷²ØµÄ´¨²ØÏß318×îºÃÁË£¬ÒòÎª´¨²ØÏßÈÝÄÉÁËÒ»ÄêËÄ¼¾µÄ¾°É«£¡»¹ÓÐ²ÝÔ­ Ï¿¹È ºþ²´ É½´¨ É­ÁÖ Ñ©É½ ±ù´¨µÈµÈÉñÆæ°É£¡Ëµ×ß¾Í×ß11.25ºÅ³É¶¼³ö·¢´¨²ØÏßÆ´³µ×Ô¼ÝÓÎÔ½Ò°³µ»¹ÓÐ¿ÕÎ»Ó´£¬ ÍøÒ³Á´½Ó,0,0,0,11-08,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
298,jiangziÎ÷,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##Áµ°®#AA°É ÍøÒ³Á´½Ó,0,0,0,11-07,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
